THUNDERBIRD RECOVERY SUITE 2.2.0 — MANIFESTO DE ARQUIVOS
Arquivos relacionados: 77
Formato: SHA-256 | bytes | caminho relativo
e36d0ded53fb79f9d24bdaeff8d18f991d4c60b61c04c1c18af6672b10839dee | 1076 | src/ThunderbirdMboxRecovery/Core/MboxSourceService.cs
94dd75dfd516a25ec0c8f99114e5cc8ed69d7f8952383166132f311d79b24b0e | 1645 | src/ThunderbirdMboxRecovery/Core/MboxSourceValidator.cs
5ff59d36dacef41eb9e02102e4604735b322af6554f179613714d20c0a840673 | 18676 | src/ThunderbirdMboxRecovery/Core/MboxSplitter.cs
34d1d2f2d941d8a9ce1da4a1eb9194efdc325c99f3c7202f8dd3b395afa71319 | 6023 | src/ThunderbirdMboxRecovery/Core/MboxStreamParser.cs
9a8f281ead3a429e6f5caaff4ff2e6e5e32477299fb70357d47070951827d82a | 10123 | src/ThunderbirdMboxRecovery/Core/MessageRepairWriter.cs
2b8c8002872036fc384b3352db13b36eb0969010dccdbfe47e6ea5837b2aa704 | 6444 | src/ThunderbirdMboxRecovery/Core/Models.cs
7d4c2ad8b18d9dcd0c9f141deb77d20efa40ddb53f99d197a9502ad317fda1cd | 3658 | src/ThunderbirdMboxRecovery/Core/MsfValidator.cs
d007eba4c6bdb992f6fc292ec2a0aa6472f3cfa774d1eeacf915c4a034baa0e5 | 18660 | src/ThunderbirdMboxRecovery/Core/ProfileBackupService.cs
76b315552dd5d57b4e4f97789a28fa899145e82220747307be3b96d4851f1727 | 4843 | src/ThunderbirdMboxRecovery/Core/ProfileFileClassifier.cs
b39fd37204a5fdd209d3ca67f7cb03a0b38199ffb4a8a78eb6842a415eb8afbe | 30782 | src/ThunderbirdMboxRecovery/Core/ProfileRestoreService.cs
f71ff03955f1219ced8b09b4aad11cf5f9612bd50ae84442402fc832ea436c36 | 2378 | src/ThunderbirdMboxRecovery/Core/RecoveryCoordinator.cs
709c8883a6df67ec6d0c2753a8ef48e35c438ce6c11d87629fd7ac7d3b7243f0 | 1440 | src/ThunderbirdMboxRecovery/Core/RecoveryLogger.cs
2426d8f2179406ac9cfcf0a925fe03a44f7d76c8bf1d9de37f9433df6f3636cb | 721 | src/ThunderbirdMboxRecovery/Core/SqliteFileValidator.cs
245ae4c92f373fda27e74f91ae57a7cce4a8e8063285c74c81b58997a6571e08 | 15198 | src/ThunderbirdMboxRecovery/Core/SuiteModels.cs
e4be175961b2e508f463babceb459ca91679e164f6acad6a7b0d042817a625c6 | 21854 | src/ThunderbirdMboxRecovery/Core/ThunderbirdIndexService.cs
9b1a0715bcb6a310afbd8cc44e2e5cf4b703beed931b68f95ad700a1d5263387 | 6583 | src/ThunderbirdMboxRecovery/Core/ThunderbirdLocator.cs
74e395d8e3ef9df6080cd22f4a0b1bd850b114c7a942641b0c4b7321c1e8aa81 | 19896 | src/ThunderbirdMboxRecovery/Core/ThunderbirdProfileService.cs
302c4bad1eba2ef28e8ed887fdd16d42f44d29ffdb4a5c98b8cd77e879705604 | 5567 | src/ThunderbirdMboxRecovery/Core/ThunderbirdUiAutomation.cs
4e17d2b854b78337775fb53cf7d19e722b386050b68597ac80d6e6f01c4dbd9e | 175 | src/ThunderbirdMboxRecovery/GlobalUsings.cs
c3d0a1ec3cb87d9f32819abaa314e9a5f99637f65947f95078d2f84707b51383 | 2367 | src/ThunderbirdMboxRecovery/MainForm.cs
db9b33593b9f8b0cd63d2e39224fd2c8911784fd3424bf2d2c789e1c09b7dcee | 1082 | src/ThunderbirdMboxRecovery/Program.cs
ffdd4fec74c212ec1fb95b0b1f02305324557ee57a4972e245ffe6c49ed3a624 | 14759 | src/ThunderbirdMboxRecovery/Resources/wwsoftwares-dev-logo.png
546c22232f3871365b06fb07a777cebd893af3fdd87e9b8a21535fea30689f81 | 3170 | src/ThunderbirdMboxRecovery/SplashForm.cs
c467a89ddf5d78ad9623b0586d084751cceb719c4e9e8bce9b4320ecad78a8a2 | 1621 | src/ThunderbirdMboxRecovery/ThunderbirdMboxRecovery.csproj
d92b71ce4ea3c3bde34b2813950db294eb1263b0567b92dca508a4912409b3e0 | 18683 | src/ThunderbirdMboxRecovery/UI/BackupPage.cs
740fb65d3e07b8d590cded87eb21bdabcb335bae5938bef0396f2e743a1498f7 | 3465 | src/ThunderbirdMboxRecovery/UI/DashboardPage.cs
c42b7e5704217f330e10fa87864a90fcddcb5c745aa7ee72d8f678733ed82ec5 | 10319 | src/ThunderbirdMboxRecovery/UI/ExplorePage.cs
d6d1a34fbd18d4f5a235465836d29b5e192340bca2524be97f5c33411e053747 | 5753 | src/ThunderbirdMboxRecovery/UI/ExtractPage.cs
388ce79f4a94f9d7cc857999239754bbacdb35c7e539cf1644ab05b4ad349cd6 | 6900 | src/ThunderbirdMboxRecovery/UI/IndexPage.cs
934b39605b37f32736738bba605c8832763170ab28ef66f5e1274ac4f0725000 | 5514 | src/ThunderbirdMboxRecovery/UI/MboxSourceControl.cs
f6727b62b86fc93223d2514c0b1cab1d8ec40433656a036e1bb1716a3ed738f8 | 4474 | src/ThunderbirdMboxRecovery/UI/OperationPageBase.cs
820caab77392dcdfe480a58961c5d11d88625c7e4521ff76727449289f5b7ad6 | 5002 | src/ThunderbirdMboxRecovery/UI/RepairPage.cs
eb62e619f10bb58a54bbf6c563b39328cf9211647521c06185de7ab1c4e9ec7b | 28581 | src/ThunderbirdMboxRecovery/UI/RestorePage.cs
6394220f9904a8523249bf49671ec41be325a6a7f7d0c28c125e901b151900cf | 3211 | src/ThunderbirdMboxRecovery/UI/TestPage.cs
6d58dd21902458eb35a2273aaa09006b4634bf7c590e64f2f9a089ac8362e743 | 25890 | tests/ThunderbirdMboxRecovery.SmokeTests/Program.cs
bf5023466b3ad6b6d40464ae3c9425a902af7a8494c2d7334d6e6d940e21df2c | 568 | tests/ThunderbirdMboxRecovery.SmokeTests/ThunderbirdMboxRecovery.SmokeTests.csproj
3f12fa5451d821002d857e2d5306fb2563e0036756ec4eb7091a700b36b006ef | 1559 | ThunderbirdMboxRecovery.sln
24d850e8c1cc9e8269e0d04e5d838b7bdd8de17699d294c44b65afa5628bb1e6 | 1681 | VALIDACAO_V2.2.0.md
